    1	 -2.8349	 -2.8201
    1	 -2.8298	 -1.4118
    1	 -2.8253	 -0.0012
    1	 -2.8219	  1.4224
    1	 -2.8254	  2.8279
    1	 -1.4132	 -2.8201
    1	 -1.4072	 -1.4173
    1	 -1.4197	  0.0041
    1	 -1.4198	  1.4165
    1	 -1.4134	  2.8291
    1	 -0.0064	 -2.8330
    1	  0.0031	 -1.4100
    1	  0.0036	 -0.0056
    1	  0.0060	  1.4124
    1	  0.0015	  2.8308
    1	  1.4113	 -2.8315
    1	  1.4136	 -1.4111
    1	  1.4090	 -0.0055
    1	  1.4183	  1.4108
    1	  1.4209	  2.8239
    1	  2.8218	 -2.8338
    1	  2.8277	 -1.4061
    1	  2.8265	 -0.0038
    1	  2.8299	  1.4087
    1	  2.8240	  2.8242
    2	 -2.8413	 -2.8119
    2	 -2.8312	 -1.4093
    2	 -2.8222	 -0.0024
    2	 -2.8153	  1.4305
    2	 -2.8224	  2.8274
    2	 -1.4122	 -2.8119
    2	 -1.4002	 -1.4204
    2	 -1.4252	  0.0083
    2	 -1.4253	  1.4188
    2	 -1.4125	  2.8298
    2	 -0.0128	 -2.8376
    2	  0.0062	 -1.4057
    2	  0.0071	 -0.0111
    2	  0.0119	  1.4106
    2	  0.0030	  2.8332
    2	  1.4084	 -2.8345
    2	  1.4129	 -1.4079
    2	  1.4037	 -0.0111
    2	  1.4223	  1.4074
    2	  1.4276	  2.8193
    2	  2.8151	 -2.8392
    2	  2.8269	 -1.3980
    2	  2.8246	 -0.0077
    2	  2.8313	  1.4032
    2	  2.8196	  2.8200
    3	 -2.8478	 -2.8036
    3	 -2.8326	 -1.4069
    3	 -2.8192	 -0.0035
    3	 -2.8088	  1.4386
    3	 -2.8194	  2.8269
    3	 -1.4112	 -2.8036
    3	 -1.3932	 -1.4235
    3	 -1.4308	  0.0124
    3	 -1.4309	  1.4211
    3	 -1.4116	  2.8305
    3	 -0.0192	 -2.8421
    3	  0.0092	 -1.4014
    3	  0.0107	 -0.0167
    3	  0.0179	  1.4088
    3	  0.0045	  2.8356
    3	  1.4055	 -2.8375
    3	  1.4123	 -1.4048
    3	  1.3985	 -0.0166
    3	  1.4264	  1.4039
    3	  1.4343	  2.8148
    3	  2.8085	 -2.8446
    3	  2.8261	 -1.3898
    3	  2.8227	 -0.0115
    3	  2.8328	  1.3976
    3	  2.8152	  2.8158
    4	 -2.8542	 -2.7953
    4	 -2.8339	 -1.4044
    4	 -2.8161	 -0.0047
    4	 -2.8022	  1.4468
    4	 -2.8163	  2.8264
    4	 -1.4102	 -2.7953
    4	 -1.3863	 -1.4266
    4	 -1.4363	  0.0166
    4	 -1.4364	  1.4234
    4	 -1.4108	  2.8312
    4	 -0.0256	 -2.8467
    4	  0.0123	 -1.3972
    4	  0.0143	 -0.0222
    4	  0.0239	  1.4069
    4	  0.0060	  2.8380
    4	  1.4026	 -2.8406
    4	  1.4116	 -1.4016
    4	  1.3933	 -0.0222
    4	  1.4304	  1.4005
    4	  1.4409	  2.8102
    4	  2.8018	 -2.8500
    4	  2.8254	 -1.3817
    4	  2.8207	 -0.0153
    4	  2.8343	  1.3921
    4	  2.8107	  2.8117
    5	 -2.8607	 -2.7870
    5	 -2.8353	 -1.4020
    5	 -2.8130	 -0.0059
    5	 -2.7957	  1.4549
    5	 -2.8133	  2.8259
    5	 -1.4092	 -2.7870
    5	 -1.3793	 -1.4297
    5	 -1.4418	  0.0207
    5	 -1.4420	  1.4258
    5	 -1.4099	  2.8319
    5	 -0.0319	 -2.8513
    5	  0.0154	 -1.3929
    5	  0.0179	 -0.0278
    5	  0.0299	  1.4051
    5	  0.0075	  2.8404
    5	  1.3997	 -2.8436
    5	  1.4110	 -1.3985
    5	  1.3880	 -0.0277
    5	  1.4345	  1.3971
    5	  1.4476	  2.8057
    5	  2.7952	 -2.8554
    5	  2.8246	 -1.3736
    5	  2.8188	 -0.0191
    5	  2.8357	  1.3866
    5	  2.8063	  2.8075
    6	 -2.8671	 -2.7787
    6	 -2.8367	 -1.3995
    6	 -2.8099	 -0.0071
    6	 -2.7891	  1.4630
    6	 -2.8103	  2.8254
    6	 -1.4082	 -2.7787
    6	 -1.3723	 -1.4327
    6	 -1.4473	  0.0248
    6	 -1.4475	  1.4281
    6	 -1.4090	  2.8326
    6	 -0.0383	 -2.8559
    6	  0.0185	 -1.3886
    6	  0.0214	 -0.0334
    6	  0.0358	  1.4033
    6	  0.0090	  2.8427
    6	  1.3968	 -2.8467
    6	  1.4103	 -1.3953
    6	  1.3828	 -0.0333
    6	  1.4385	  1.3937
    6	  1.4543	  2.8011
    6	  2.7885	 -2.8608
    6	  2.8238	 -1.3654
    6	  2.8169	 -0.0230
    6	  2.8372	  1.3810
    6	  2.8019	  2.8033
    7	 -2.8735	 -2.7705
    7	 -2.8380	 -1.3971
    7	 -2.8068	 -0.0082
    7	 -2.7826	  1.4712
    7	 -2.8073	  2.8249
    7	 -1.4072	 -2.7704
    7	 -1.3653	 -1.4358
    7	 -1.4528	  0.0290
    7	 -1.4531	  1.4304
    7	 -1.4082	  2.8333
    7	 -0.0447	 -2.8604
    7	  0.0215	 -1.3844
    7	  0.0250	 -0.0389
    7	  0.0418	  1.4015
    7	  0.0105	  2.8451
    7	  1.3939	 -2.8497
    7	  1.4097	 -1.3921
    7	  1.3776	 -0.0388
    7	  1.4426	  1.3902
    7	  1.4610	  2.7966
    7	  2.7819	 -2.8662
    7	  2.8231	 -1.3573
    7	  2.8150	 -0.0268
    7	  2.8386	  1.3755
    7	  2.7975	  2.7991
    8	 -2.8800	 -2.7622
    8	 -2.8394	 -1.3946
    8	 -2.8037	 -0.0094
    8	 -2.7760	  1.4793
    8	 -2.8043	  2.8244
    8	 -1.4062	 -2.7622
    8	 -1.3583	 -1.4389
    8	 -1.4583	  0.0331
    8	 -1.4586	  1.4327
    8	 -1.4073	  2.8340
    8	 -0.0511	 -2.8650
    8	  0.0246	 -1.3801
    8	  0.0286	 -0.0445
    8	  0.0478	  1.3997
    8	  0.0120	  2.8475
    8	  1.3910	 -2.8527
    8	  1.4090	 -1.3890
    8	  1.3723	 -0.0444
    8	  1.4466	  1.3868
    8	  1.4677	  2.7920
    8	  2.7753	 -2.8716
    8	  2.8223	 -1.3492
    8	  2.8131	 -0.0306
    8	  2.8401	  1.3700
    8	  2.7930	  2.7949
    9	 -2.8864	 -2.7539
    9	 -2.8408	 -1.3922
    9	 -2.8006	 -0.0106
    9	 -2.7695	  1.4875
    9	 -2.8012	  2.8239
    9	 -1.4052	 -2.7539
    9	 -1.3513	 -1.4420
    9	 -1.4639	  0.0373
    9	 -1.4642	  1.4350
    9	 -1.4065	  2.8347
    9	 -0.0575	 -2.8696
    9	  0.0277	 -1.3759
    9	  0.0322	 -0.0500
    9	  0.0537	  1.3978
    9	  0.0134	  2.8499
    9	  1.3881	 -2.8558
    9	  1.4083	 -1.3858
    9	  1.3671	 -0.0499
    9	  1.4507	  1.3834
    9	  1.4743	  2.7875
    9	  2.7686	 -2.8770
    9	  2.8216	 -1.3411
    9	  2.8111	 -0.0344
    9	  2.8416	  1.3645
    9	  2.7886	  2.7907
   10	 -2.8929	 -2.7456
   10	 -2.8422	 -1.3897
   10	 -2.7975	 -0.0118
   10	 -2.7629	  1.4956
   10	 -2.7982	  2.8234
   10	 -1.4042	 -2.7456
   10	 -1.3443	 -1.4451
   10	 -1.4694	  0.0414
   10	 -1.4697	  1.4373
   10	 -1.4056	  2.8354
   10	 -0.0639	 -2.8741
   10	  0.0308	 -1.3716
   10	  0.0357	 -0.0556
   10	  0.0597	  1.3960
   10	  0.0149	  2.8523
   10	  1.3852	 -2.8588
   10	  1.4077	 -1.3827
   10	  1.3618	 -0.0555
   10	  1.4547	  1.3800
   10	  1.4810	  2.7829
   10	  2.7620	 -2.8824
   10	  2.8208	 -1.3329
   10	  2.8092	 -0.0383
   10	  2.8430	  1.3589
   10	  2.7842	  2.7865
   11	 -2.8993	 -2.7373
   11	 -2.8435	 -1.3873
   11	 -2.7944	 -0.0130
   11	 -2.7564	  1.5037
   11	 -2.7952	  2.8229
   11	 -1.4032	 -2.7373
   11	 -1.3373	 -1.4482
   11	 -1.4749	  0.0455
   11	 -1.4753	  1.4396
   11	 -1.4047	  2.8361
   11	 -0.0703	 -2.8787
   11	  0.0338	 -1.3673
   11	  0.0393	 -0.0612
   11	  0.0657	  1.3942
   11	  0.0164	  2.8547
   11	  1.3823	 -2.8618
   11	  1.4070	 -1.3795
   11	  1.3566	 -0.0610
   11	  1.4588	  1.3766
   11	  1.4877	  2.7784
   11	  2.7553	 -2.8878
   11	  2.8200	 -1.3248
   11	  2.8073	 -0.0421
   11	  2.8445	  1.3534
   11	  2.7798	  2.7823
   12	 -2.9058	 -2.7290
   12	 -2.8449	 -1.3848
   12	 -2.7913	 -0.0141
   12	 -2.7498	  1.5119
   12	 -2.7922	  2.8224
   12	 -1.4022	 -2.7290
   12	 -1.3303	 -1.4513
   12	 -1.4804	  0.0497
   12	 -1.4808	  1.4419
   12	 -1.4039	  2.8368
   12	 -0.0767	 -2.8833
   12	  0.0369	 -1.3631
   12	  0.0429	 -0.0667
   12	  0.0717	  1.3924
   12	  0.0179	  2.8570
   12	  1.3795	 -2.8649
   12	  1.4064	 -1.3764
   12	  1.3514	 -0.0666
   12	  1.4628	  1.3731
   12	  1.4944	  2.7738
   12	  2.7487	 -2.8932
   12	  2.8193	 -1.3167
   12	  2.8054	 -0.0459
   12	  2.8460	  1.3479
   12	  2.7753	  2.7781
   13	 -2.9122	 -2.7208
   13	 -2.8463	 -1.3824
   13	 -2.7883	 -0.0153
   13	 -2.7433	  1.5200
   13	 -2.7892	  2.8219
   13	 -1.4012	 -2.7207
   13	 -1.3234	 -1.4544
   13	 -1.4859	  0.0538
   13	 -1.4864	  1.4442
   13	 -1.4030	  2.8374
   13	 -0.0831	 -2.8878
   13	  0.0400	 -1.3588
   13	  0.0465	 -0.0723
   13	  0.0776	  1.3906
   13	  0.0194	  2.8594
   13	  1.3766	 -2.8679
   13	  1.4057	 -1.3732
   13	  1.3461	 -0.0721
   13	  1.4669	  1.3697
   13	  1.5011	  2.7693
   13	  2.7420	 -2.8986
   13	  2.8185	 -1.3086
   13	  2.8034	 -0.0497
   13	  2.8474	  1.3423
   13	  2.7709	  2.7739
   14	 -2.9187	 -2.7125
   14	 -2.8477	 -1.3799
   14	 -2.7852	 -0.0165
   14	 -2.7367	  1.5282
   14	 -2.7861	  2.8214
   14	 -1.4002	 -2.7125
   14	 -1.3164	 -1.4574
   14	 -1.4914	  0.0579
   14	 -1.4920	  1.4465
   14	 -1.4021	  2.8381
   14	 -0.0895	 -2.8924
   14	  0.0431	 -1.3545
   14	  0.0500	 -0.0778
   14	  0.0836	  1.3887
   14	  0.0209	  2.8618
   14	  1.3737	 -2.8709
   14	  1.4051	 -1.3701
   14	  1.3409	 -0.0777
   14	  1.4709	  1.3663
   14	  1.5077	  2.7647
   14	  2.7354	 -2.9040
   14	  2.8177	 -1.3004
   14	  2.8015	 -0.0536
   14	  2.8489	  1.3368
   14	  2.7665	  2.7697
   15	 -2.9251	 -2.7042
   15	 -2.8490	 -1.3775
   15	 -2.7821	 -0.0177
   15	 -2.7302	  1.5363
   15	 -2.7831	  2.8209
   15	 -1.3992	 -2.7042
   15	 -1.3094	 -1.4605
   15	 -1.4970	  0.0621
   15	 -1.4975	  1.4488
   15	 -1.4013	  2.8388
   15	 -0.0958	 -2.8970
   15	  0.0461	 -1.3503
   15	  0.0536	 -0.0834
   15	  0.0896	  1.3869
   15	  0.0224	  2.8642
   15	  1.3708	 -2.8740
   15	  1.4044	 -1.3669
   15	  1.3357	 -0.0832
   15	  1.4750	  1.3629
   15	  1.5144	  2.7602
   15	  2.7287	 -2.9094
   15	  2.8170	 -1.2923
   15	  2.7996	 -0.0574
   15	  2.8503	  1.3313
   15	  2.7621	  2.7655
   16	 -2.9316	 -2.6959
   16	 -2.8504	 -1.3750
   16	 -2.7790	 -0.0189
   16	 -2.7236	  1.5444
   16	 -2.7801	  2.8204
   16	 -1.3982	 -2.6959
   16	 -1.3024	 -1.4636
   16	 -1.5025	  0.0662
   16	 -1.5031	  1.4512
   16	 -1.4004	  2.8395
   16	 -0.1022	 -2.9016
   16	  0.0492	 -1.3460
   16	  0.0572	 -0.0890
   16	  0.0955	  1.3851
   16	  0.0239	  2.8666
   16	  1.3679	 -2.8770
   16	  1.4038	 -1.3638
   16	  1.3304	 -0.0888
   16	  1.4790	  1.3594
   16	  1.5211	  2.7556
   16	  2.7221	 -2.9148
   16	  2.8162	 -1.2842
   16	  2.7977	 -0.0612
   16	  2.8518	  1.3257
   16	  2.7576	  2.7613
   17	 -2.9380	 -2.6876
   17	 -2.8518	 -1.3726
   17	 -2.7759	 -0.0200
   17	 -2.7171	  1.5526
   17	 -2.7771	  2.8199
   17	 -1.3971	 -2.6876
   17	 -1.2954	 -1.4667
   17	 -1.5080	  0.0704
   17	 -1.5086	  1.4535
   17	 -1.3996	  2.8402
   17	 -0.1086	 -2.9061
   17	  0.0523	 -1.3418
   17	  0.0608	 -0.0945
   17	  0.1015	  1.3833
   17	  0.0254	  2.8690
   17	  1.3650	 -2.8801
   17	  1.4031	 -1.3606
   17	  1.3252	 -0.0943
   17	  1.4831	  1.3560
   17	  1.5278	  2.7511
   17	  2.7154	 -2.9202
   17	  2.8155	 -1.2760
   17	  2.7958	 -0.0650
   17	  2.8533	  1.3202
   17	  2.7532	  2.7572
   18	 -2.9445	 -2.6793
   18	 -2.8532	 -1.3701
   18	 -2.7728	 -0.0212
   18	 -2.7106	  1.5607
   18	 -2.7740	  2.8194
   18	 -1.3961	 -2.6793
   18	 -1.2884	 -1.4698
   18	 -1.5135	  0.0745
   18	 -1.5142	  1.4558
   18	 -1.3987	  2.8409
   18	 -0.1150	 -2.9107
   18	  0.0554	 -1.3375
   18	  0.0643	 -0.1001
   18	  0.1075	  1.3815
   18	  0.0269	  2.8714
   18	  1.3621	 -2.8831
   18	  1.4025	 -1.3575
   18	  1.3199	 -0.0999
   18	  1.4871	  1.3526
   18	  1.5345	  2.7465
   18	  2.7088	 -2.9256
   18	  2.8147	 -1.2679
   18	  2.7938	 -0.0689
   18	  2.8547	  1.3147
   18	  2.7488	  2.7530
   19	 -2.9509	 -2.6711
   19	 -2.8545	 -1.3677
   19	 -2.7697	 -0.0224
   19	 -2.7040	  1.5689
   19	 -2.7710	  2.8189
   19	 -1.3951	 -2.6710
   19	 -1.2814	 -1.4729
   19	 -1.5190	  0.0786
   19	 -1.5197	  1.4581
   19	 -1.3978	  2.8416
   19	 -0.1214	 -2.9153
   19	  0.0584	 -1.3332
   19	  0.0679	 -0.1056
   19	  0.1135	  1.3796
   19	  0.0284	  2.8737
   19	  1.3592	 -2.8861
   19	  1.4018	 -1.3543
   19	  1.3147	 -0.1054
   19	  1.4912	  1.3492
   19	  1.5412	  2.7420
   19	  2.7021	 -2.9310
   19	  2.8139	 -1.2598
   19	  2.7919	 -0.0727
   19	  2.8562	  1.3092
   19	  2.7444	  2.7488
   20	 -2.9573	 -2.6628
   20	 -2.8559	 -1.3652
   20	 -2.7666	 -0.0236
   20	 -2.6975	  1.5770
   20	 -2.7680	  2.8184
   20	 -1.3941	 -2.6628
   20	 -1.2744	 -1.4760
   20	 -1.5245	  0.0828
   20	 -1.5253	  1.4604
   20	 -1.3970	  2.8423
   20	 -0.1278	 -2.9198
   20	  0.0615	 -1.3290
   20	  0.0715	 -0.1112
   20	  0.1194	  1.3778
   20	  0.0299	  2.8761
   20	  1.3563	 -2.8892
   20	  1.4012	 -1.3512
   20	  1.3095	 -0.1110
   20	  1.4952	  1.3457
   20	  1.5478	  2.7374
   20	  2.6955	 -2.9364
   20	  2.8132	 -1.2517
   20	  2.7900	 -0.0765
   20	  2.8576	  1.3036
   20	  2.7399	  2.7446
   21	 -2.9638	 -2.6545
   21	 -2.8573	 -1.3628
   21	 -2.7635	 -0.0247
   21	 -2.6909	  1.5851
   21	 -2.7650	  2.8179
   21	 -1.3931	 -2.6545
   21	 -1.2674	 -1.4791
   21	 -1.5300	  0.0869
   21	 -1.5308	  1.4627
   21	 -1.3961	  2.8430
   21	 -0.1342	 -2.9244
   21	  0.0646	 -1.3247
   21	  0.0751	 -0.1168
   21	  0.1254	  1.3760
   21	  0.0314	  2.8785
   21	  1.3534	 -2.8922
   21	  1.4005	 -1.3480
   21	  1.3042	 -0.1165
   21	  1.4993	  1.3423
   21	  1.5545	  2.7329
   21	  2.6889	 -2.9418
   21	  2.8124	 -1.2435
   21	  2.7881	 -0.0803
   21	  2.8591	  1.2981
   21	  2.7355	  2.7404
   22	 -2.9702	 -2.6462
   22	 -2.8587	 -1.3603
   22	 -2.7604	 -0.0259
   22	 -2.6844	  1.5933
   22	 -2.7620	  2.8174
   22	 -1.3921	 -2.6462
   22	 -1.2605	 -1.4821
   22	 -1.5356	  0.0911
   22	 -1.5364	  1.4650
   22	 -1.3953	  2.8437
   22	 -0.1406	 -2.9290
   22	  0.0677	 -1.3204
   22	  0.0786	 -0.1223
   22	  0.1314	  1.3742
   22	  0.0329	  2.8809
   22	  1.3505	 -2.8952
   22	  1.3999	 -1.3449
   22	  1.2990	 -0.1220
   22	  1.5033	  1.3389
   22	  1.5612	  2.7283
   22	  2.6822	 -2.9472
   22	  2.8116	 -1.2354
   22	  2.7861	 -0.0842
   22	  2.8606	  1.2926
   22	  2.7311	  2.7362
   23	 -2.9767	 -2.6379
   23	 -2.8600	 -1.3579
   23	 -2.7574	 -0.0271
   23	 -2.6778	  1.6014
   23	 -2.7589	  2.8169
   23	 -1.3911	 -2.6379
   23	 -1.2535	 -1.4852
   23	 -1.5411	  0.0952
   23	 -1.5419	  1.4673
   23	 -1.3944	  2.8444
   23	 -0.1470	 -2.9336
   23	  0.0707	 -1.3162
   23	  0.0822	 -0.1279
   23	  0.1373	  1.3724
   23	  0.0344	  2.8833
   23	  1.3476	 -2.8983
   23	  1.3992	 -1.3417
   23	  1.2938	 -0.1276
   23	  1.5074	  1.3355
   23	  1.5679	  2.7238
   23	  2.6756	 -2.9526
   23	  2.8109	 -1.2273
   23	  2.7842	 -0.0880
   23	  2.8620	  1.2870
   23	  2.7267	  2.7320
   24	 -2.9831	 -2.6296
   24	 -2.8614	 -1.3554
   24	 -2.7543	 -0.0283
   24	 -2.6713	  1.6096
   24	 -2.7559	  2.8164
   24	 -1.3901	 -2.6296
   24	 -1.2465	 -1.4883
   24	 -1.5466	  0.0993
   24	 -1.5475	  1.4696
   24	 -1.3935	  2.8451
   24	 -0.1534	 -2.9381
   24	  0.0738	 -1.3119
   24	  0.0858	 -0.1334
   24	  0.1433	  1.3706
   24	  0.0359	  2.8857
   24	  1.3447	 -2.9013
   24	  1.3986	 -1.3386
   24	  1.2885	 -0.1331
   24	  1.5114	  1.3320
   24	  1.5746	  2.7192
   24	  2.6689	 -2.9580
   24	  2.8101	 -1.2191
   24	  2.7823	 -0.0918
   24	  2.8635	  1.2815
   24	  2.7222	  2.7278
   25	 -2.9896	 -2.6214
   25	 -2.8628	 -1.3530
   25	 -2.7512	 -0.0295
   25	 -2.6647	  1.6177
   25	 -2.7529	  2.8159
   25	 -1.3891	 -2.6213
   25	 -1.2395	 -1.4914
   25	 -1.5521	  0.1035
   25	 -1.5530	  1.4719
   25	 -1.3927	  2.8458
   25	 -0.1597	 -2.9427
   25	  0.0769	 -1.3077
   25	  0.0894	 -0.1390
   25	  0.1493	  1.3687
   25	  0.0373	  2.8881
   25	  1.3418	 -2.9044
   25	  1.3979	 -1.3354
   25	  1.2833	 -0.1387
   25	  1.5155	  1.3286
   25	  1.5812	  2.7147
   25	  2.6623	 -2.9634
   25	  2.8094	 -1.2110
   25	  2.7804	 -0.0957
   25	  2.8649	  1.2760
   25	  2.7178	  2.7236
